exception thread=72432 code=c0000005 address=7ffb915e72eb

THREAD 64716
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 21624
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 22684
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 73368
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 11484
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 36464
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 68076
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 70064
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 74256
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 59380
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 14628
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 66396
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 63284
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 68448
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 74272
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 69740
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 64880
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 36268
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 65892
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 1462009f2 HogwartsLegacy!AK::WriteBytesMem::Clear+dcc72
4 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
5 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 8844
0 7ffb91624034 ntdll!ZwWaitForWorkViaWorkerFactory+14
1 7ffb91624034 ntdll!ZwWaitForWorkViaWorkerFactory+14
2 7ffb9151064e ntdll!RtlSetThreadSubProcessTag+1aee
3 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
4 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 41384
0 7ffb91620a04 ntdll!ZwDelayExecution+14
1 7ffb91620a04 ntdll!ZwDelayExecution+14
2 7ffb9158fa44 ntdll!RtlDelayExecution+34
3 7ffb8ea228d1 KERNELBASE!SleepEx+91
4 144dd6e26 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+1b9d736
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 32836
0 7ffb91620a04 ntdll!ZwDelayExecution+14
1 7ffb91620a04 ntdll!ZwDelayExecution+14
2 7ffb9158fa44 ntdll!RtlDelayExecution+34
3 7ffb8ea228d1 KERNELBASE!SleepEx+91
4 1461a7e96 HogwartsLegacy!AK::WriteBytesMem::Clear+84116
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 36980
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1416ecea6 HogwartsLegacy!AK::WriteBytesMem::Count+37556
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 65072
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8a7436b8 CoreMessaging!CoreUICallSend+9758
4 7ffb8a743393 CoreMessaging!CoreUICallSend+9433
5 7ffb8a742fee CoreMessaging!CoreUICallSend+908e
6 7ffb8a750fac CoreMessaging!CoreUICallSend+1704c
7 7ffb8a750537 CoreMessaging!CoreUICallSend+165d7
8 7ffb8a748884 CoreMessaging!CoreUICallSend+e924
9 7ffb8a74841d CoreMessaging!CoreUICallSend+e4bd
10 7ffb8a749288 CoreMessaging!CoreUICallSend+f328
11 7ffb8a7ab696 CoreMessaging!CoreUICallCreateEndpointHost+33c6
12 7ffb8a7a47ef CoreMessaging!CoreUICreate+157f
13 7ffb8a780a5b CoreMessaging!CoreUICreateEx+4dab
14 7ffb6ad1a77d inputhost!SetInputFocus+67ed
15 7ffb6ad11089 inputhost!CreateInputDeviceWatcher+1839
16 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
17 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 20416
0 7ffb91620a04 ntdll!ZwDelayExecution+14
1 7ffb91620a04 ntdll!ZwDelayExecution+14
2 7ffb9158fa44 ntdll!RtlDelayExecution+34
3 7ffb8ea228d1 KERNELBASE!SleepEx+91
4 143f88b4d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+d4f45d
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 68552
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 14546546c HogwartsLegacy!src_strerror+12e12c
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 8896
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 18024
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 73576
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 68564
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 143931b1f HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6f842f
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 51676
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 14399555d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+75be6d
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 43224
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1439955ad HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+75bebd
5 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
6 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
7 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
8 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 37664
0 7ffb916204a4 ntdll!NtRemoveIoCompletion+14
1 7ffb916204a4 ntdll!NtRemoveIoCompletion+14
2 7ffb8ea02fdc KERNELBASE!GetQueuedCompletionStatus+6c
3 7ffb74d8694a NvMessageBus!releaseMessageBusInterface+50b3a
4 7ffb74d83746 NvMessageBus!releaseMessageBusInterface+4d936
5 7ffb74f7156a NvMessageBus!releaseMessageBusInterface+23b75a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 39900
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb74f0bed9 NvMessageBus!releaseMessageBusInterface+1d60c9
5 7ffb74d405d2 NvMessageBus!releaseMessageBusInterface+a7c2
6 7ffb74d37fea NvMessageBus!releaseMessageBusInterface+21da
7 7ffb74f7156a NvMessageBus!releaseMessageBusInterface+23b75a
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 72992
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb7a7da04d nvwgf2umx!NVDEV_Thunk+5a68cd
5 7ffb7a7da246 nvwgf2umx!NVDEV_Thunk+5a6ac6
6 7ffb79d164c3 nvwgf2umx!NVENCODEAPI_Thunk+1f2463
7 7ffb79d1b91f nvwgf2umx!NVENCODEAPI_Thunk+1f78bf
8 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
9 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
10 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 70552
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a257d70 nvwgf2umx!NVDEV_Thunk+245f0
4 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
5 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
6 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 20140
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb79a42c36 nvwgf2umx!NVAPI_DirectMethods+32d16
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 67236
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a2bba4f nvwgf2umx!NVDEV_Thunk+882cf
4 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
5 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
6 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 16676
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a257d70 nvwgf2umx!NVDEV_Thunk+245f0
4 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
5 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
6 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 22124
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb79a42c36 nvwgf2umx!NVAPI_DirectMethods+32d16
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 70424
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 74576
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 71664
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 63720
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 33488
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 20692
